0.00.143.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.722 W srv  llama_server: -----------------
0.00.144.722 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.723 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.723 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.723 W srv  llama_server: -----------------
0.00.146.827 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf'
0.06.809.622 I cmn          init: llama threadpool init, n_threads = 6
0.07.926.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.933.056 I srv  llama_server: model loaded
0.07.933.060 I srv  llama_server: listening on http://127.0.0.1:18973
0.08.219.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.219.856 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.253.442 I slot print_timing: id  0 | task 0 | prompt eval time =    8321.15 ms /   322 tokens (   25.84 ms per token,    38.70 tokens per second)
0.17.253.445 I slot print_timing: id  0 | task 0 |        eval time =     712.01 ms /    11 tokens (   71.20 ms per token,    14.04 tokens per second)
0.17.253.446 I slot print_timing: id  0 | task 0 |       total time =    9033.16 ms /   333 tokens
0.17.253.446 I slot print_timing: id  0 | task 0 |    graphs reused =         10
0.17.253.594 I slot      release: id  0 | task 0 | stop processing: n_tokens = 332, truncated = 0
0.17.256.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 0.780
0.17.256.269 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.26.971.774 I slot print_timing: id  0 | task 12 | prompt eval time =    9272.29 ms /   369 tokens (   25.13 ms per token,    39.80 tokens per second)
0.26.971.778 I slot print_timing: id  0 | task 12 |        eval time =     442.86 ms /    11 tokens (   44.29 ms per token,    22.58 tokens per second)
0.26.971.778 I slot print_timing: id  0 | task 12 |       total time =    9715.14 ms /   380 tokens
0.26.971.779 I slot print_timing: id  0 | task 12 |    graphs reused =         19
0.26.971.858 I slot      release: id  0 | task 12 | stop processing: n_tokens = 379, truncated = 0
0.26.973.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.222
0.26.981.424 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.35.450.945 I slot print_timing: id  0 | task 24 | prompt eval time =    8035.32 ms /   319 tokens (   25.19 ms per token,    39.70 tokens per second)
0.35.450.949 I slot print_timing: id  0 | task 24 |        eval time =     433.83 ms /    11 tokens (   43.38 ms per token,    23.05 tokens per second)
0.35.450.949 I slot print_timing: id  0 | task 24 |       total time =    8469.15 ms /   330 tokens
0.35.450.949 I slot print_timing: id  0 | task 24 |    graphs reused =         28
0.35.451.027 I slot      release: id  0 | task 24 | stop processing: n_tokens = 329, truncated = 0
0.35.452.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.255
0.35.457.541 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.45.709.308 I slot print_timing: id  0 | task 36 | prompt eval time =    9542.99 ms /   369 tokens (   25.86 ms per token,    38.67 tokens per second)
0.45.709.311 I slot print_timing: id  0 | task 36 |        eval time =     708.37 ms /    11 tokens (   70.84 ms per token,    14.12 tokens per second)
0.45.709.312 I slot print_timing: id  0 | task 36 |       total time =   10251.35 ms /   380 tokens
0.45.709.312 I slot print_timing: id  0 | task 36 |    graphs reused =         37
0.45.709.539 I slot      release: id  0 | task 36 | stop processing: n_tokens = 379, truncated = 0
