0.00.125.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.066 W srv  llama_server: -----------------
0.00.126.068 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.068 W srv  llama_server: -----------------
0.00.127.941 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_phi/phi-3.5-mini-Q4_K_M.gguf'
0.00.138.496 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.00.141.972 W load: control-looking token:      2 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.069.598 I cmn          init: llama threadpool init, n_threads = 6
0.01.235.329 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.01.237.782 I srv  llama_server: model loaded
0.01.237.787 I srv  llama_server: listening on http://127.0.0.1:18973
5.26.522.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.26.523.018 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
5.33.013.770 I slot print_timing: id  0 | task 0 | prompt eval time =    5988.76 ms /   447 tokens (   13.40 ms per token,    74.64 tokens per second)
5.33.013.776 I slot print_timing: id  0 | task 0 |        eval time =     501.86 ms /    20 tokens (   26.41 ms per token,    37.86 tokens per second)
5.33.013.776 I slot print_timing: id  0 | task 0 |       total time =    6490.62 ms /   467 tokens
5.33.013.777 I slot print_timing: id  0 | task 0 |    graphs reused =         19
5.33.013.805 I slot      release: id  0 | task 0 | stop processing: n_tokens = 466, truncated = 0
5.33.020.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 1.000
5.33.020.144 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
5.35.758.585 I slot print_timing: id  0 | task 21 | prompt eval time =    1853.40 ms /   115 tokens (   16.12 ms per token,    62.05 tokens per second)
5.35.758.590 I slot print_timing: id  0 | task 21 |        eval time =     885.03 ms /    33 tokens (   27.66 ms per token,    36.16 tokens per second)
5.35.758.590 I slot print_timing: id  0 | task 21 |       total time =    2738.43 ms /   148 tokens
5.35.758.591 I slot print_timing: id  0 | task 21 |    graphs reused =         50
5.35.758.615 I slot      release: id  0 | task 21 | stop processing: n_tokens = 613, truncated = 0
5.35.762.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.709 (> 0.100 thold), f_keep = 1.000
5.35.762.502 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
5.40.554.371 I slot print_timing: id  0 | task 55 | prompt eval time =    4046.50 ms /   251 tokens (   16.12 ms per token,    62.03 tokens per second)
5.40.554.375 I slot print_timing: id  0 | task 55 |        eval time =     745.35 ms /    26 tokens (   29.81 ms per token,    33.54 tokens per second)
5.40.554.375 I slot print_timing: id  0 | task 55 |       total time =    4791.86 ms /   277 tokens
5.40.554.375 I slot print_timing: id  0 | task 55 |    graphs reused =         74
5.40.554.420 I slot      release: id  0 | task 55 | stop processing: n_tokens = 889, truncated = 0
5.40.559.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
5.40.559.243 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
5.42.108.623 I slot print_timing: id  0 | task 82 | prompt eval time =     975.16 ms /    61 tokens (   15.99 ms per token,    62.55 tokens per second)
