0.00.241.112 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.241.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.494 W srv  llama_server: -----------------
0.00.242.499 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.242.499 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.242.501 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.242.501 W srv  llama_server: -----------------
0.00.245.077 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.348.386 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.239.706 I cmn          init: llama threadpool init, n_threads = 6
0.10.521.948 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.10.536.893 I srv  llama_server: model loaded
0.10.536.901 I srv  llama_server: listening on http://127.0.0.1:18973
3.04.599.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.599.241 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.15.816.726 I slot print_timing: id  0 | task 0 | prompt eval time =   10737.08 ms /   438 tokens (   24.51 ms per token,    40.79 tokens per second)
3.15.816.729 I slot print_timing: id  0 | task 0 |        eval time =     480.27 ms /    11 tokens (   48.03 ms per token,    20.82 tokens per second)
3.15.816.730 I slot print_timing: id  0 | task 0 |       total time =   11217.35 ms /   449 tokens
3.15.816.730 I slot print_timing: id  0 | task 0 |    graphs reused =         10
3.15.817.078 I slot      release: id  0 | task 0 | stop processing: n_tokens = 448, truncated = 0
3.15.824.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.306
3.15.832.320 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
3.23.515.422 I slot print_timing: id  0 | task 12 | prompt eval time =    7245.82 ms /   291 tokens (   24.90 ms per token,    40.16 tokens per second)
3.23.515.425 I slot print_timing: id  0 | task 12 |        eval time =     437.27 ms /    10 tokens (   48.59 ms per token,    20.58 tokens per second)
3.23.515.425 I slot print_timing: id  0 | task 12 |       total time =    7683.09 ms /   301 tokens
3.23.515.426 I slot print_timing: id  0 | task 12 |    graphs reused =         18
3.23.515.452 I slot      release: id  0 | task 12 | stop processing: n_tokens = 437, truncated = 0
