0.00.120.268 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.120.335 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.146 W srv  llama_server: -----------------
0.00.122.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.149 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.149 W srv  llama_server: -----------------
0.00.124.402 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.210.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.327.098 I cmn          init: llama threadpool init, n_threads = 6
0.11.686.435 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.11.694.219 I srv  llama_server: model loaded
0.11.694.227 I srv  llama_server: listening on http://127.0.0.1:18973
0.19.494.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.494.385 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.282.716 I slot print_timing: id  0 | task 0 | prompt eval time =    9376.85 ms /   341 tokens (   27.50 ms per token,    36.37 tokens per second)
0.29.282.720 I slot print_timing: id  0 | task 0 |        eval time =     410.97 ms /    10 tokens (   45.66 ms per token,    21.90 tokens per second)
0.29.282.720 I slot print_timing: id  0 | task 0 |       total time =    9787.82 ms /   351 tokens
0.29.282.721 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.29.283.216 I slot      release: id  0 | task 0 | stop processing: n_tokens = 350, truncated = 0
0.29.289.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.151
0.29.297.398 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.38.670.558 I slot print_timing: id  0 | task 11 | prompt eval time =    8854.92 ms /   343 tokens (   25.82 ms per token,    38.74 tokens per second)
0.38.670.561 I slot print_timing: id  0 | task 11 |        eval time =     517.81 ms /    11 tokens (   51.78 ms per token,    19.31 tokens per second)
0.38.670.561 I slot print_timing: id  0 | task 11 |       total time =    9372.73 ms /   354 tokens
0.38.670.562 I slot print_timing: id  0 | task 11 |    graphs reused =         18
0.38.670.607 I slot      release: id  0 | task 11 | stop processing: n_tokens = 353, truncated = 0
0.38.673.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.150
0.38.681.576 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.47.359.232 I slot print_timing: id  0 | task 23 | prompt eval time =    8205.94 ms /   317 tokens (   25.89 ms per token,    38.63 tokens per second)
0.47.359.235 I slot print_timing: id  0 | task 23 |        eval time =     471.28 ms /    11 tokens (   47.13 ms per token,    21.22 tokens per second)
0.47.359.245 I slot print_timing: id  0 | task 23 |       total time =    8677.22 ms /   328 tokens
0.47.359.247 I slot print_timing: id  0 | task 23 |    graphs reused =         27
0.47.359.406 I slot      release: id  0 | task 23 | stop processing: n_tokens = 327, truncated = 0
0.47.362.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.193
0.47.366.142 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.57.512.198 I slot print_timing: id  0 | task 35 | prompt eval time =    9643.33 ms /   374 tokens (   25.78 ms per token,    38.78 tokens per second)
0.57.512.201 I slot print_timing: id  0 | task 35 |        eval time =     502.31 ms /    11 tokens (   50.23 ms per token,    19.91 tokens per second)
0.57.512.202 I slot print_timing: id  0 | task 35 |       total time =   10145.64 ms /   385 tokens
0.57.512.202 I slot print_timing: id  0 | task 35 |    graphs reused =         36
0.57.512.266 I slot      release: id  0 | task 35 | stop processing: n_tokens = 384, truncated = 0
0.57.514.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.617
0.57.514.803 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
1.06.489.578 I slot print_timing: id  0 | task 47 | prompt eval time =    8082.87 ms /   304 tokens (   26.59 ms per token,    37.61 tokens per second)
1.06.489.582 I slot print_timing: id  0 | task 47 |        eval time =     891.42 ms /    11 tokens (   89.14 ms per token,    11.22 tokens per second)
1.06.489.582 I slot print_timing: id  0 | task 47 |       total time =    8974.29 ms /   315 tokens
1.06.489.583 I slot print_timing: id  0 | task 47 |    graphs reused =         45
1.06.489.778 I slot      release: id  0 | task 47 | stop processing: n_tokens = 314, truncated = 0
1.06.495.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.674 (> 0.100 thold), f_keep = 0.672
