0.00.070.752 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.081 W srv  llama_server: -----------------
0.00.071.083 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.083 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.084 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.084 W srv  llama_server: -----------------
0.00.072.601 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.137.752 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.236.899 I cmn          init: llama threadpool init, n_threads = 6
0.04.519.568 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.04.524.587 I srv  llama_server: model loaded
0.04.524.594 I srv  llama_server: listening on http://127.0.0.1:18973
0.18.251.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.251.620 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.40.296.500 I slot print_timing: id  0 | task 0 | prompt eval time =   21507.36 ms /   900 tokens (   23.90 ms per token,    41.85 tokens per second)
0.40.296.503 I slot print_timing: id  0 | task 0 |        eval time =     537.47 ms /    12 tokens (   48.86 ms per token,    20.47 tokens per second)
0.40.296.504 I slot print_timing: id  0 | task 0 |       total time =   22044.83 ms /   912 tokens
0.40.296.504 I slot print_timing: id  0 | task 0 |    graphs reused =         11
0.40.297.014 I slot      release: id  0 | task 0 | stop processing: n_tokens = 911, truncated = 0
0.40.307.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.135
0.40.314.691 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
1.06.817.209 I slot print_timing: id  0 | task 13 | prompt eval time =   25941.41 ms /  1009 tokens (   25.71 ms per token,    38.90 tokens per second)
1.06.817.212 I slot print_timing: id  0 | task 13 |        eval time =     561.08 ms /    12 tokens (   51.01 ms per token,    19.61 tokens per second)
1.06.817.213 I slot print_timing: id  0 | task 13 |       total time =   26502.49 ms /  1021 tokens
1.06.817.213 I slot print_timing: id  0 | task 13 |    graphs reused =         21
1.06.817.441 I slot      release: id  0 | task 13 | stop processing: n_tokens = 1143, truncated = 0
1.06.825.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.108
1.06.848.558 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
1.13.071.176 I slot print_timing: id  0 | task 26 | prompt eval time =    5647.66 ms /   202 tokens (   27.96 ms per token,    35.77 tokens per second)
1.13.071.179 I slot print_timing: id  0 | task 26 |        eval time =     574.94 ms /    12 tokens (   52.27 ms per token,    19.13 tokens per second)
1.13.071.179 I slot print_timing: id  0 | task 26 |       total time =    6222.60 ms /   214 tokens
1.13.071.179 I slot print_timing: id  0 | task 26 |    graphs reused =         31
1.13.071.268 I slot      release: id  0 | task 26 | stop processing: n_tokens = 812, truncated = 0
1.13.078.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1540016269784
1.13.081.778 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
1.43.906.609 I slot print_timing: id  0 | task 39 | prompt eval time =   30010.82 ms /  1116 tokens (   26.89 ms per token,    37.19 tokens per second)
1.43.906.612 I slot print_timing: id  0 | task 39 |        eval time =     813.95 ms /    17 tokens (   50.87 ms per token,    19.66 tokens per second)
1.43.906.612 I slot print_timing: id  0 | task 39 |       total time =   30824.77 ms /  1133 tokens
1.43.906.612 I slot print_timing: id  0 | task 39 |    graphs reused =         46
1.43.907.085 I slot      release: id  0 | task 39 | stop processing: n_tokens = 1255, truncated = 0
1.43.919.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
1.43.919.816 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
1.46.390.972 I slot print_timing: id  0 | task 57 | prompt eval time =    1791.54 ms /    54 tokens (   33.18 ms per token,    30.14 tokens per second)
1.46.390.975 I slot print_timing: id  0 | task 57 |        eval time =     679.60 ms /    12 tokens (   61.78 ms per token,    16.19 tokens per second)
1.46.390.975 I slot print_timing: id  0 | task 57 |       total time =    2471.15 ms /    66 tokens
1.46.390.976 I slot print_timing: id  0 | task 57 |    graphs reused =         56
1.46.391.025 I slot      release: id  0 | task 57 | stop processing: n_tokens = 1320, truncated = 0
1.46.397.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.093
1.46.415.452 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
2.25.916.021 I slot print_timing: id  0 | task 70 | prompt eval time =   38556.18 ms /  1067 tokens (   36.14 ms per token,    27.67 tokens per second)
2.25.916.025 I slot print_timing: id  0 | task 70 |        eval time =     944.32 ms /    12 tokens (   85.85 ms per token,    11.65 tokens per second)
2.25.916.026 I slot print_timing: id  0 | task 70 |       total time =   39500.50 ms /  1079 tokens
2.25.916.026 I slot print_timing: id  0 | task 70 |    graphs reused =         66
2.25.916.716 I slot      release: id  0 | task 70 | stop processing: n_tokens = 1201, truncated = 0
2.25.935.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.127 (> 0.100 thold), f_keep = 0.102
