0.00.135.193 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.135.247 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.593 W srv  llama_server: -----------------
0.00.136.595 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.595 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.595 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.595 W srv  llama_server: -----------------
0.00.139.250 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.219.869 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.476.623 I cmn          init: llama threadpool init, n_threads = 6
0.03.754.131 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.762.318 I srv  llama_server: model loaded
0.03.762.327 I srv  llama_server: listening on http://127.0.0.1:18973
1.07.239.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.239.726 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.17.583.289 I slot print_timing: id  0 | task 0 | prompt eval time =    9584.07 ms /   384 tokens (   24.96 ms per token,    40.07 tokens per second)
1.17.583.293 I slot print_timing: id  0 | task 0 |        eval time =     759.37 ms /    16 tokens (   50.62 ms per token,    19.75 tokens per second)
1.17.583.293 I slot print_timing: id  0 | task 0 |       total time =   10343.44 ms /   400 tokens
1.17.583.294 I slot print_timing: id  0 | task 0 |    graphs reused =         15
1.17.583.876 I slot      release: id  0 | task 0 | stop processing: n_tokens = 399, truncated = 0
1.17.590.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.758 (> 0.100 thold), f_keep = 0.952
1.17.591.018 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
1.21.784.042 I slot print_timing: id  0 | task 17 | prompt eval time =    3422.83 ms /   121 tokens (   28.29 ms per token,    35.35 tokens per second)
1.21.784.055 I slot print_timing: id  0 | task 17 |        eval time =     770.18 ms /    16 tokens (   51.35 ms per token,    19.48 tokens per second)
1.21.784.060 I slot print_timing: id  0 | task 17 |       total time =    4193.01 ms /   137 tokens
1.21.784.061 I slot print_timing: id  0 | task 17 |    graphs reused =         28
1.21.784.117 I slot      release: id  0 | task 17 | stop processing: n_tokens = 516, truncated = 0
1.21.790.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.685 (> 0.100 thold), f_keep = 0.963
1.21.790.985 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
1.30.285.908 I slot print_timing: id  0 | task 34 | prompt eval time =    6767.01 ms /   229 tokens (   29.55 ms per token,    33.84 tokens per second)
1.30.285.912 I slot print_timing: id  0 | task 34 |        eval time =    1727.88 ms /    33 tokens (   54.00 ms per token,    18.52 tokens per second)
1.30.285.912 I slot print_timing: id  0 | task 34 |       total time =    8494.90 ms /   262 tokens
1.30.285.913 I slot print_timing: id  0 | task 34 |    graphs reused =         59
1.30.285.993 I slot      release: id  0 | task 34 | stop processing: n_tokens = 758, truncated = 0
1.30.295.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.839 (> 0.100 thold), f_keep = 0.953
1.30.295.373 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
1.36.514.858 I slot print_timing: id  0 | task 68 | prompt eval time =    4630.18 ms /   139 tokens (   33.31 ms per token,    30.02 tokens per second)
1.36.514.862 I slot print_timing: id  0 | task 68 |        eval time =    1589.28 ms /    29 tokens (   56.76 ms per token,    17.62 tokens per second)
1.36.514.863 I slot print_timing: id  0 | task 68 |       total time =    6219.47 ms /   168 tokens
1.36.514.863 I slot print_timing: id  0 | task 68 |    graphs reused =         86
1.36.514.939 I slot      release: id  0 | task 68 | stop processing: n_tokens = 889, truncated = 0
1.36.524.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.964
1.36.524.131 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
1.40.213.212 I slot print_timing: id  0 | task 98 | prompt eval time =    3049.72 ms /    83 tokens (   36.74 ms per token,    27.22 tokens per second)
1.40.213.216 I slot print_timing: id  0 | task 98 |        eval time =     639.36 ms /    12 tokens (   58.12 ms per token,    17.20 tokens per second)
1.40.213.217 I slot print_timing: id  0 | task 98 |       total time =    3689.07 ms /    95 tokens
1.40.213.217 I slot print_timing: id  0 | task 98 |    graphs reused =         96
1.40.213.261 I slot      release: id  0 | task 98 | stop processing: n_tokens = 951, truncated = 0
1.40.221.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.129
1.40.265.731 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
1.48.282.393 I slot print_timing: id  0 | task 111 | prompt eval time =    7199.73 ms /   260 tokens (   27.69 ms per token,    36.11 tokens per second)
1.48.282.396 I slot print_timing: id  0 | task 111 |        eval time =     816.92 ms /    16 tokens (   54.46 ms per token,    18.36 tokens per second)
1.48.282.397 I slot print_timing: id  0 | task 111 |       total time =    8016.65 ms /   276 tokens
1.48.282.397 I slot print_timing: id  0 | task 111 |    graphs reused =        110
1.48.282.443 I slot      release: id  0 | task 111 | stop processing: n_tokens = 398, truncated = 0
1.48.288.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.746 (> 0.100 thold), f_keep = 0.952
1.48.288.701 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
1.53.047.164 I slot print_timing: id  0 | task 128 | prompt eval time =    3926.89 ms /   129 tokens (   30.44 ms per token,    32.85 tokens per second)
1.53.047.168 I slot print_timing: id  0 | task 128 |        eval time =     831.57 ms /    16 tokens (   55.44 ms per token,    18.04 tokens per second)
1.53.047.169 I slot print_timing: id  0 | task 128 |       total time =    4758.45 ms /   145 tokens
1.53.047.169 I slot print_timing: id  0 | task 128 |    graphs reused =        123
1.53.047.214 I slot      release: id  0 | task 128 | stop processing: n_tokens = 523, truncated = 0
1.53.054.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.690 (> 0.100 thold), f_keep = 0.964
1.53.054.474 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
2.03.112.154 I slot print_timing: id  0 | task 145 | prompt eval time =    7740.99 ms /   226 tokens (   34.25 ms per token,    29.20 tokens per second)
2.03.112.158 I slot print_timing: id  0 | task 145 |        eval time =    2316.67 ms /    29 tokens (   82.74 ms per token,    12.09 tokens per second)
2.03.112.163 I slot print_timing: id  0 | task 145 |       total time =   10057.66 ms /   255 tokens
2.03.112.164 I slot print_timing: id  0 | task 145 |    graphs reused =        150
2.03.112.590 I slot      release: id  0 | task 145 | stop processing: n_tokens = 758, truncated = 0
2.03.124.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 0.958
2.03.124.483 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
2.06.961.269 I slot print_timing: id  0 | task 175 | prompt eval time =    3017.81 ms /    83 tokens (   36.36 ms per token,    27.50 tokens per second)
2.06.961.273 I slot print_timing: id  0 | task 175 |        eval time =     818.97 ms /    15 tokens (   58.50 ms per token,    17.09 tokens per second)
2.06.961.274 I slot print_timing: id  0 | task 175 |       total time =    3836.78 ms /    98 tokens
2.06.961.274 I slot print_timing: id  0 | task 175 |    graphs reused =        163
2.06.961.311 I slot      release: id  0 | task 175 | stop processing: n_tokens = 823, truncated = 0
2.06.970.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.151
2.06.988.521 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
