0.00.137.551 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.942 W srv  llama_server: -----------------
0.00.137.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.944 W srv  llama_server: -----------------
0.00.139.397 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.208.899 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.516.807 I cmn          init: llama threadpool init, n_threads = 6
0.03.651.342 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.654.161 I srv  llama_server: model loaded
0.03.654.164 I srv  llama_server: listening on http://127.0.0.1:18973
0.04.016.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.016.187 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.512.255 I slot print_timing: id  0 | task 0 | prompt eval time =    8000.94 ms /   345 tokens (   23.19 ms per token,    43.12 tokens per second)
0.12.512.258 I slot print_timing: id  0 | task 0 |        eval time =     495.07 ms /    11 tokens (   49.51 ms per token,    20.20 tokens per second)
0.12.512.258 I slot print_timing: id  0 | task 0 |       total time =    8496.02 ms /   356 tokens
0.12.512.259 I slot print_timing: id  0 | task 0 |    graphs reused =         10
0.12.512.957 I slot      release: id  0 | task 0 | stop processing: n_tokens = 355, truncated = 0
0.12.521.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.177
0.12.523.663 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.18.395.027 I slot print_timing: id  0 | task 12 | prompt eval time =    5534.25 ms /   237 tokens (   23.35 ms per token,    42.82 tokens per second)
0.18.395.030 I slot print_timing: id  0 | task 12 |        eval time =     337.10 ms /     8 tokens (   48.16 ms per token,    20.77 tokens per second)
0.18.395.030 I slot print_timing: id  0 | task 12 |       total time =    5871.35 ms /   245 tokens
0.18.395.030 I slot print_timing: id  0 | task 12 |    graphs reused =         16
0.18.395.078 I slot      release: id  0 | task 12 | stop processing: n_tokens = 307, truncated = 0
0.18.399.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.795 (> 0.100 thold), f_keep = 1.000
0.18.399.113 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.20.832.059 I slot print_timing: id  0 | task 21 | prompt eval time =    2097.86 ms /    79 tokens (   26.56 ms per token,    37.66 tokens per second)
0.20.832.064 I slot print_timing: id  0 | task 21 |        eval time =     335.08 ms /     8 tokens (   47.87 ms per token,    20.89 tokens per second)
0.20.832.065 I slot print_timing: id  0 | task 21 |       total time =    2432.94 ms /    87 tokens
0.20.832.065 I slot print_timing: id  0 | task 21 |    graphs reused =         22
0.20.832.090 I slot      release: id  0 | task 21 | stop processing: n_tokens = 393, truncated = 0
0.20.839.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.160
0.20.843.256 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.26.698.578 I slot print_timing: id  0 | task 30 | prompt eval time =    5410.44 ms /   226 tokens (   23.94 ms per token,    41.77 tokens per second)
0.26.698.581 I slot print_timing: id  0 | task 30 |        eval time =     444.87 ms /    10 tokens (   49.43 ms per token,    20.23 tokens per second)
0.26.698.582 I slot print_timing: id  0 | task 30 |       total time =    5855.31 ms /   236 tokens
0.26.698.582 I slot print_timing: id  0 | task 30 |    graphs reused =         30
0.26.698.613 I slot      release: id  0 | task 30 | stop processing: n_tokens = 340, truncated = 0
0.26.705.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.309
0.26.706.117 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.32.923.252 I slot print_timing: id  0 | task 41 | prompt eval time =    5738.31 ms /   240 tokens (   23.91 ms per token,    41.82 tokens per second)
0.32.923.258 I slot print_timing: id  0 | task 41 |        eval time =     478.81 ms /    11 tokens (   47.88 ms per token,    20.88 tokens per second)
0.32.923.259 I slot print_timing: id  0 | task 41 |       total time =    6217.12 ms /   251 tokens
0.32.923.259 I slot print_timing: id  0 | task 41 |    graphs reused =         39
0.32.923.287 I slot      release: id  0 | task 41 | stop processing: n_tokens = 355, truncated = 0
0.32.928.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.177
0.32.931.852 I slot launch_slot_: id  0 | task 53 | processing task, is_child = 0
0.32.931.861 W slot   operator(): id  0 | task 53 | need to evaluate at least 1 token for each active slot (n_past = 300, task.n_tokens() = 300)
0.32.931.861 W slot   operator(): id  0 | task 53 | n_past was set to 299
0.33.315.169 I slot print_timing: id  0 | task 53 | prompt eval time =      47.81 ms /     1 tokens (   47.81 ms per token,    20.92 tokens per second)
0.33.315.173 I slot print_timing: id  0 | task 53 |        eval time =     335.49 ms /     8 tokens (   47.93 ms per token,    20.86 tokens per second)
0.33.315.173 I slot print_timing: id  0 | task 53 |       total time =     383.30 ms /     9 tokens
0.33.315.174 I slot print_timing: id  0 | task 53 |    graphs reused =         47
0.33.315.198 I slot      release: id  0 | task 53 | stop processing: n_tokens = 307, truncated = 0
0.33.319.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.795 (> 0.100 thold), f_keep = 1.000
0.33.319.171 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.35.763.432 I slot print_timing: id  0 | task 62 | prompt eval time =    2109.86 ms /    79 tokens (   26.71 ms per token,    37.44 tokens per second)
0.35.763.436 I slot print_timing: id  0 | task 62 |        eval time =     334.39 ms /     8 tokens (   47.77 ms per token,    20.93 tokens per second)
0.35.763.436 I slot print_timing: id  0 | task 62 |       total time =    2444.25 ms /    87 tokens
0.35.763.436 I slot print_timing: id  0 | task 62 |    graphs reused =         53
0.35.763.464 I slot      release: id  0 | task 62 | stop processing: n_tokens = 393, truncated = 0
0.35.768.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.257
0.35.769.348 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.41.655.508 I slot print_timing: id  0 | task 71 | prompt eval time =    5442.84 ms /   226 tokens (   24.08 ms per token,    41.52 tokens per second)
0.41.655.512 I slot print_timing: id  0 | task 71 |        eval time =     443.30 ms /    10 tokens (   49.26 ms per token,    20.30 tokens per second)
0.41.655.512 I slot print_timing: id  0 | task 71 |       total time =    5886.14 ms /   236 tokens
0.41.655.513 I slot print_timing: id  0 | task 71 |    graphs reused =         61
0.41.655.535 I slot      release: id  0 | task 71 | stop processing: n_tokens = 336, truncated = 0
0.41.662.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.188
