0.00.049.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.981 W srv  llama_server: -----------------
0.00.050.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.983 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.983 W srv  llama_server: -----------------
0.00.053.408 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.122.339 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.536.672 I cmn          init: llama threadpool init, n_threads = 6
0.03.618.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.03.629.884 I srv  llama_server: model loaded
0.03.629.892 I srv  llama_server: listening on http://127.0.0.1:18973
0.29.510.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.510.955 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.34.293.942 I slot print_timing: id  0 | task 0 | prompt eval time =    4003.50 ms /   162 tokens (   24.71 ms per token,    40.46 tokens per second)
0.34.293.945 I slot print_timing: id  0 | task 0 |        eval time =     779.36 ms /    19 tokens (   43.30 ms per token,    23.10 tokens per second)
0.34.293.945 I slot print_timing: id  0 | task 0 |       total time =    4782.86 ms /   181 tokens
0.34.293.945 I slot print_timing: id  0 | task 0 |    graphs reused =         18
0.34.294.193 I slot      release: id  0 | task 0 | stop processing: n_tokens = 180, truncated = 0
0.34.296.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.519 (> 0.100 thold), f_keep = 0.450
0.34.297.636 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.38.481.671 I slot print_timing: id  0 | task 20 | prompt eval time =    3429.67 ms /   156 tokens (   21.99 ms per token,    45.49 tokens per second)
0.38.481.674 I slot print_timing: id  0 | task 20 |        eval time =     754.35 ms /    18 tokens (   44.37 ms per token,    22.54 tokens per second)
0.38.481.675 I slot print_timing: id  0 | task 20 |       total time =    4184.02 ms /   174 tokens
0.38.481.675 I slot print_timing: id  0 | task 20 |    graphs reused =         34
0.38.481.705 I slot      release: id  0 | task 20 | stop processing: n_tokens = 173, truncated = 0
0.38.483.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.301
0.38.483.970 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.42.816.921 I slot print_timing: id  0 | task 39 | prompt eval time =    3518.04 ms /   157 tokens (   22.41 ms per token,    44.63 tokens per second)
0.42.816.925 I slot print_timing: id  0 | task 39 |        eval time =     814.90 ms /    19 tokens (   45.27 ms per token,    22.09 tokens per second)
0.42.816.925 I slot print_timing: id  0 | task 39 |       total time =    4332.94 ms /   176 tokens
0.42.816.925 I slot print_timing: id  0 | task 39 |    graphs reused =         51
0.42.816.941 I slot      release: id  0 | task 39 | stop processing: n_tokens = 175, truncated = 0
0.42.818.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.485 (> 0.100 thold), f_keep = 0.451
0.42.819.222 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
0.47.342.728 I slot print_timing: id  0 | task 59 | prompt eval time =    3701.02 ms /   163 tokens (   22.71 ms per token,    44.04 tokens per second)
0.47.342.750 I slot print_timing: id  0 | task 59 |        eval time =     822.48 ms /    19 tokens (   45.69 ms per token,    21.89 tokens per second)
0.47.342.753 I slot print_timing: id  0 | task 59 |       total time =    4523.49 ms /   182 tokens
0.47.342.753 I slot print_timing: id  0 | task 59 |    graphs reused =         68
0.47.342.772 I slot      release: id  0 | task 59 | stop processing: n_tokens = 181, truncated = 0
0.47.344.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.138
0.47.345.252 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
0.51.914.248 I slot print_timing: id  0 | task 79 | prompt eval time =    3741.32 ms /   164 tokens (   22.81 ms per token,    43.83 tokens per second)
0.51.914.254 I slot print_timing: id  0 | task 79 |        eval time =     827.66 ms /    19 tokens (   45.98 ms per token,    21.75 tokens per second)
0.51.914.254 I slot print_timing: id  0 | task 79 |       total time =    4568.98 ms /   183 tokens
0.51.914.255 I slot print_timing: id  0 | task 79 |    graphs reused =         85
