0.00.105.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.105.905 W srv  llama_server: -----------------
0.00.105.907 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.105.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.105.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.105.907 W srv  llama_server: -----------------
0.00.107.390 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.186.972 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.890.616 I cmn          init: llama threadpool init, n_threads = 6
0.03.989.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.994.064 I srv  llama_server: model loaded
0.03.994.071 I srv  llama_server: listening on http://127.0.0.1:18973
0.05.074.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.074.406 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.475.629 I slot print_timing: id  0 | task 0 | prompt eval time =   10034.51 ms /   386 tokens (   26.00 ms per token,    38.47 tokens per second)
0.15.475.632 I slot print_timing: id  0 | task 0 |        eval time =     366.67 ms /     8 tokens (   52.38 ms per token,    19.09 tokens per second)
0.15.475.632 I slot print_timing: id  0 | task 0 |       total time =   10401.19 ms /   394 tokens
0.15.475.633 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.15.475.968 I slot      release: id  0 | task 0 | stop processing: n_tokens = 393, truncated = 0
0.15.482.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.160
0.15.485.027 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.24.164.707 I slot print_timing: id  0 | task 9 | prompt eval time =    8155.80 ms /   330 tokens (   24.71 ms per token,    40.46 tokens per second)
0.24.164.710 I slot print_timing: id  0 | task 9 |        eval time =     523.87 ms /    11 tokens (   52.39 ms per token,    19.09 tokens per second)
0.24.164.711 I slot print_timing: id  0 | task 9 |       total time =    8679.67 ms /   341 tokens
0.24.164.711 I slot print_timing: id  0 | task 9 |    graphs reused =         16
0.24.164.762 I slot      release: id  0 | task 9 | stop processing: n_tokens = 403, truncated = 0
0.24.170.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.156
0.24.175.508 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.27.258.087 I slot print_timing: id  0 | task 21 | prompt eval time =    2723.15 ms /   104 tokens (   26.18 ms per token,    38.19 tokens per second)
0.27.258.089 I slot print_timing: id  0 | task 21 |        eval time =     359.41 ms /     8 tokens (   51.34 ms per token,    19.48 tokens per second)
0.27.258.090 I slot print_timing: id  0 | task 21 |       total time =    3082.56 ms /   112 tokens
0.27.258.090 I slot print_timing: id  0 | task 21 |    graphs reused =         22
0.27.258.114 I slot      release: id  0 | task 21 | stop processing: n_tokens = 348, truncated = 0
0.27.262.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 0.802
0.27.262.757 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.29.514.096 I slot print_timing: id  0 | task 30 | prompt eval time =    1903.45 ms /    69 tokens (   27.59 ms per token,    36.25 tokens per second)
0.29.514.100 I slot print_timing: id  0 | task 30 |        eval time =     347.88 ms /     8 tokens (   49.70 ms per token,    20.12 tokens per second)
0.29.514.101 I slot print_timing: id  0 | task 30 |       total time =    2251.33 ms /    77 tokens
0.29.514.101 I slot print_timing: id  0 | task 30 |    graphs reused =         28
0.29.514.145 I slot      release: id  0 | task 30 | stop processing: n_tokens = 355, truncated = 0
0.29.522.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 1.000
0.29.522.893 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.32.236.294 I slot print_timing: id  0 | task 39 | prompt eval time =    2368.81 ms /    86 tokens (   27.54 ms per token,    36.31 tokens per second)
0.32.236.298 I slot print_timing: id  0 | task 39 |        eval time =     344.58 ms /     8 tokens (   49.23 ms per token,    20.31 tokens per second)
0.32.236.298 I slot print_timing: id  0 | task 39 |       total time =    2713.39 ms /    94 tokens
0.32.236.299 I slot print_timing: id  0 | task 39 |    graphs reused =         34
0.32.236.324 I slot      release: id  0 | task 39 | stop processing: n_tokens = 448, truncated = 0
0.32.243.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.141
0.32.250.776 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.33.949.702 I slot print_timing: id  0 | task 48 | prompt eval time =    1097.80 ms /    44 tokens (   24.95 ms per token,    40.08 tokens per second)
0.33.949.706 I slot print_timing: id  0 | task 48 |        eval time =     601.10 ms /    11 tokens (   60.11 ms per token,    16.64 tokens per second)
0.33.949.707 I slot print_timing: id  0 | task 48 |       total time =    1698.90 ms /    55 tokens
0.33.949.707 I slot print_timing: id  0 | task 48 |    graphs reused =         43
0.33.950.021 I slot      release: id  0 | task 48 | stop processing: n_tokens = 410, truncated = 0
0.33.956.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 0.873
0.33.957.058 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.35.500.965 I slot print_timing: id  0 | task 60 | prompt eval time =    1047.26 ms /    41 tokens (   25.54 ms per token,    39.15 tokens per second)
0.35.500.968 I slot print_timing: id  0 | task 60 |        eval time =     496.63 ms /    11 tokens (   49.66 ms per token,    20.14 tokens per second)
0.35.500.969 I slot print_timing: id  0 | task 60 |       total time =    1543.89 ms /    52 tokens
0.35.500.969 I slot print_timing: id  0 | task 60 |    graphs reused =         52
0.35.500.992 I slot      release: id  0 | task 60 | stop processing: n_tokens = 409, truncated = 0
0.35.505.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.699 (> 0.100 thold), f_keep = 0.589
0.35.506.002 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.38.835.617 I slot print_timing: id  0 | task 72 | prompt eval time =    2721.56 ms /   104 tokens (   26.17 ms per token,    38.21 tokens per second)
0.38.835.621 I slot print_timing: id  0 | task 72 |        eval time =     608.04 ms /    11 tokens (   60.80 ms per token,    16.45 tokens per second)
0.38.835.621 I slot print_timing: id  0 | task 72 |       total time =    3329.60 ms /   115 tokens
0.38.835.621 I slot print_timing: id  0 | task 72 |    graphs reused =         61
0.38.835.653 I slot      release: id  0 | task 72 | stop processing: n_tokens = 355, truncated = 0
0.38.840.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.177
0.38.852.716 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.41.168.980 I slot print_timing: id  0 | task 84 | prompt eval time =    1817.26 ms /    66 tokens (   27.53 ms per token,    36.32 tokens per second)
0.41.168.983 I slot print_timing: id  0 | task 84 |        eval time =     498.99 ms /    11 tokens (   49.90 ms per token,    20.04 tokens per second)
0.41.168.983 I slot print_timing: id  0 | task 84 |       total time =    2316.25 ms /    77 tokens
0.41.168.984 I slot print_timing: id  0 | task 84 |    graphs reused =         70
0.41.169.043 I slot      release: id  0 | task 84 | stop processing: n_tokens = 357, truncated = 0
0.41.174.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.603 (> 0.100 thold), f_keep = 0.664
0.41.174.335 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
0.45.915.960 I slot print_timing: id  0 | task 96 | prompt eval time =    4395.44 ms /   156 tokens (   28.18 ms per token,    35.49 tokens per second)
0.45.915.963 I slot print_timing: id  0 | task 96 |        eval time =     346.17 ms /     8 tokens (   49.45 ms per token,    20.22 tokens per second)
0.45.915.964 I slot print_timing: id  0 | task 96 |       total time =    4741.61 ms /   164 tokens
0.45.915.964 I slot print_timing: id  0 | task 96 |    graphs reused =         76
0.45.916.133 I slot      release: id  0 | task 96 | stop processing: n_tokens = 400, truncated = 0
0.45.923.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.157
0.45.927.776 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.48.592.162 I slot print_timing: id  0 | task 105 | prompt eval time =    1940.45 ms /    68 tokens (   28.54 ms per token,    35.04 tokens per second)
0.48.592.165 I slot print_timing: id  0 | task 105 |        eval time =     723.91 ms /    11 tokens (   72.39 ms per token,    13.81 tokens per second)
0.48.592.165 I slot print_timing: id  0 | task 105 |       total time =    2664.36 ms /    79 tokens
0.48.592.166 I slot print_timing: id  0 | task 105 |    graphs reused =         85
0.48.592.206 I slot      release: id  0 | task 105 | stop processing: n_tokens = 361, truncated = 0
0.48.598.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.175
0.48.605.559 I slot launch_slot_: id  0 | task 117 | processing task, is_child = 0
0.50.096.238 I slot print_timing: id  0 | task 117 | prompt eval time =    1106.94 ms /    41 tokens (   27.00 ms per token,    37.04 tokens per second)
0.50.096.242 I slot print_timing: id  0 | task 117 |        eval time =     383.72 ms /     8 tokens (   54.82 ms per token,    18.24 tokens per second)
0.50.096.243 I slot print_timing: id  0 | task 117 |       total time =    1490.66 ms /    49 tokens
0.50.096.243 I slot print_timing: id  0 | task 117 |    graphs reused =         91
0.50.096.401 I slot      release: id  0 | task 117 | stop processing: n_tokens = 399, truncated = 0
0.50.101.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.158
0.50.103.928 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
0.52.379.091 I slot print_timing: id  0 | task 126 | prompt eval time =    1925.93 ms /    67 tokens (   28.75 ms per token,    34.79 tokens per second)
0.52.379.095 I slot print_timing: id  0 | task 126 |        eval time =     349.21 ms /     8 tokens (   49.89 ms per token,    20.05 tokens per second)
0.52.379.095 I slot print_timing: id  0 | task 126 |       total time =    2275.15 ms /    75 tokens
0.52.379.096 I slot print_timing: id  0 | task 126 |    graphs reused =         97
0.52.379.149 I slot      release: id  0 | task 126 | stop processing: n_tokens = 359, truncated = 0
0.52.395.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.807 (> 0.100 thold), f_keep = 1.000
0.52.395.559 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.55.124.392 I slot print_timing: id  0 | task 135 | prompt eval time =    2376.94 ms /    86 tokens (   27.64 ms per token,    36.18 tokens per second)
0.55.124.396 I slot print_timing: id  0 | task 135 |        eval time =     351.88 ms /     8 tokens (   50.27 ms per token,    19.89 tokens per second)
0.55.124.397 I slot print_timing: id  0 | task 135 |       total time =    2728.82 ms /    94 tokens
0.55.124.398 I slot print_timing: id  0 | task 135 |    graphs reused =        103
0.55.124.421 I slot      release: id  0 | task 135 | stop processing: n_tokens = 452, truncated = 0
