0.00.111.611 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.575 W srv  llama_server: -----------------
0.00.112.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.577 W srv  llama_server: -----------------
0.00.114.917 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.185.812 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.561.725 I cmn          init: llama threadpool init, n_threads = 6
0.05.634.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.05.646.815 I srv  llama_server: model loaded
0.05.646.823 I srv  llama_server: listening on http://127.0.0.1:18973
0.34.164.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.164.926 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.43.708.017 I slot print_timing: id  0 | task 0 | prompt eval time =    8650.33 ms /   353 tokens (   24.51 ms per token,    40.81 tokens per second)
0.43.708.022 I slot print_timing: id  0 | task 0 |        eval time =     892.43 ms /    13 tokens (   74.37 ms per token,    13.45 tokens per second)
0.43.708.023 I slot print_timing: id  0 | task 0 |       total time =    9542.76 ms /   366 tokens
0.43.708.023 I slot print_timing: id  0 | task 0 |    graphs reused =         12
0.43.716.791 I slot      release: id  0 | task 0 | stop processing: n_tokens = 365, truncated = 0
0.43.773.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.782 (> 0.100 thold), f_keep = 1.000
0.43.774.012 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.47.666.344 I slot print_timing: id  0 | task 14 | prompt eval time =    3040.03 ms /   102 tokens (   29.80 ms per token,    33.55 tokens per second)
0.47.666.347 I slot print_timing: id  0 | task 14 |        eval time =     852.29 ms /    13 tokens (   71.02 ms per token,    14.08 tokens per second)
0.47.666.347 I slot print_timing: id  0 | task 14 |       total time =    3892.32 ms /   115 tokens
0.47.666.348 I slot print_timing: id  0 | task 14 |    graphs reused =         23
0.47.666.499 I slot      release: id  0 | task 14 | stop processing: n_tokens = 479, truncated = 0
0.47.672.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.695 (> 0.100 thold), f_keep = 1.000
0.47.672.664 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.53.745.392 I slot print_timing: id  0 | task 28 | prompt eval time =    5187.93 ms /   210 tokens (   24.70 ms per token,    40.48 tokens per second)
0.53.745.395 I slot print_timing: id  0 | task 28 |        eval time =     884.79 ms /    20 tokens (   46.57 ms per token,    21.47 tokens per second)
0.53.745.395 I slot print_timing: id  0 | task 28 |       total time =    6072.72 ms /   230 tokens
0.53.745.396 I slot print_timing: id  0 | task 28 |    graphs reused =         41
0.53.745.468 I slot      release: id  0 | task 28 | stop processing: n_tokens = 708, truncated = 0
0.53.750.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
0.53.750.581 I slot launch_slot_: id  0 | task 49 | processing task, is_child = 0
0.57.561.014 I slot print_timing: id  0 | task 49 | prompt eval time =    1319.16 ms /    53 tokens (   24.89 ms per token,    40.18 tokens per second)
0.57.561.018 I slot print_timing: id  0 | task 49 |        eval time =    2491.25 ms /    53 tokens (   47.91 ms per token,    20.87 tokens per second)
0.57.561.018 I slot print_timing: id  0 | task 49 |       total time =    3810.41 ms /   106 tokens
0.57.561.018 I slot print_timing: id  0 | task 49 |    graphs reused =         91
0.57.561.066 I slot      release: id  0 | task 49 | stop processing: n_tokens = 813, truncated = 0
0.57.566.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
0.57.566.304 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
1.00.482.655 I slot print_timing: id  0 | task 103 | prompt eval time =    1894.81 ms /    64 tokens (   29.61 ms per token,    33.78 tokens per second)
1.00.482.658 I slot print_timing: id  0 | task 103 |        eval time =    1021.53 ms /    22 tokens (   48.64 ms per token,    20.56 tokens per second)
1.00.482.658 I slot print_timing: id  0 | task 103 |       total time =    2916.34 ms /    86 tokens
1.00.482.658 I slot print_timing: id  0 | task 103 |    graphs reused =        111
1.00.482.725 I slot      release: id  0 | task 103 | stop processing: n_tokens = 898, truncated = 0
1.00.488.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
1.00.488.318 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
1.02.348.756 I slot print_timing: id  0 | task 126 | prompt eval time =    1320.03 ms /    51 tokens (   25.88 ms per token,    38.64 tokens per second)
1.02.348.758 I slot print_timing: id  0 | task 126 |        eval time =     540.39 ms /    12 tokens (   49.13 ms per token,    20.36 tokens per second)
1.02.348.759 I slot print_timing: id  0 | task 126 |       total time =    1860.43 ms /    63 tokens
1.02.348.759 I slot print_timing: id  0 | task 126 |    graphs reused =        121
1.02.348.819 I slot      release: id  0 | task 126 | stop processing: n_tokens = 960, truncated = 0
1.02.354.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.100 thold), f_keep = 0.114
1.02.363.156 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
