0.00.058.608 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.058.646 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.058.810 W srv  llama_server: -----------------
0.00.058.811 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.058.811 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.058.811 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.058.811 W srv  llama_server: -----------------
0.00.060.175 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.127.081 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.828.061 I cmn          init: llama threadpool init, n_threads = 6
0.08.129.722 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.08.139.133 I srv  llama_server: model loaded
0.08.139.140 I srv  llama_server: listening on http://127.0.0.1:18973
0.27.932.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.932.095 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.37.354.159 I slot print_timing: id  0 | task 0 | prompt eval time =    8923.11 ms /   349 tokens (   25.57 ms per token,    39.11 tokens per second)
0.37.354.162 I slot print_timing: id  0 | task 0 |        eval time =     498.93 ms /    11 tokens (   49.89 ms per token,    20.04 tokens per second)
0.37.354.162 I slot print_timing: id  0 | task 0 |       total time =    9422.04 ms /   360 tokens
0.37.354.163 I slot print_timing: id  0 | task 0 |    graphs reused =         10
0.37.354.549 I slot      release: id  0 | task 0 | stop processing: n_tokens = 359, truncated = 0
0.37.362.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.175
0.37.369.624 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.43.797.142 I slot print_timing: id  0 | task 12 | prompt eval time =    5921.84 ms /   241 tokens (   24.57 ms per token,    40.70 tokens per second)
0.43.797.145 I slot print_timing: id  0 | task 12 |        eval time =     505.57 ms /    11 tokens (   50.56 ms per token,    19.78 tokens per second)
0.43.797.145 I slot print_timing: id  0 | task 12 |       total time =    6427.41 ms /   252 tokens
0.43.797.146 I slot print_timing: id  0 | task 12 |    graphs reused =         19
0.43.797.194 I slot      release: id  0 | task 12 | stop processing: n_tokens = 314, truncated = 0
0.43.802.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.763 (> 0.100 thold), f_keep = 0.955
0.43.803.016 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.46.874.145 I slot print_timing: id  0 | task 24 | prompt eval time =    2569.63 ms /    93 tokens (   27.63 ms per token,    36.19 tokens per second)
0.46.874.148 I slot print_timing: id  0 | task 24 |        eval time =     501.49 ms /    11 tokens (   50.15 ms per token,    19.94 tokens per second)
0.46.874.148 I slot print_timing: id  0 | task 24 |       total time =    3071.12 ms /   104 tokens
0.46.874.149 I slot print_timing: id  0 | task 24 |    graphs reused =         28
0.46.874.175 I slot      release: id  0 | task 24 | stop processing: n_tokens = 403, truncated = 0
