0.00.099.606 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.099.652 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.508 W srv  llama_server: -----------------
0.00.100.510 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.100.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.100.510 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.100.511 W srv  llama_server: -----------------
0.00.102.518 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.172.973 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.606.447 I cmn          init: llama threadpool init, n_threads = 6
0.05.868.382 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.05.882.975 I srv  llama_server: model loaded
0.05.883.010 I srv  llama_server: listening on http://127.0.0.1:18973
0.07.171.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.171.710 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.867.316 I slot print_timing: id  0 | task 0 | prompt eval time =   25929.43 ms /   959 tokens (   27.04 ms per token,    36.98 tokens per second)
0.33.867.320 I slot print_timing: id  0 | task 0 |        eval time =     765.99 ms /    15 tokens (   54.71 ms per token,    18.28 tokens per second)
0.33.867.321 I slot print_timing: id  0 | task 0 |       total time =   26695.43 ms /   974 tokens
0.33.867.321 I slot print_timing: id  0 | task 0 |    graphs reused =         14
0.33.867.776 I slot      release: id  0 | task 0 | stop processing: n_tokens = 973, truncated = 0
0.33.880.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.975
0.33.880.380 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.35.906.736 I slot print_timing: id  0 | task 16 | prompt eval time =    1258.43 ms /    42 tokens (   29.96 ms per token,    33.37 tokens per second)
0.35.906.741 I slot print_timing: id  0 | task 16 |        eval time =     767.90 ms /    15 tokens (   54.85 ms per token,    18.23 tokens per second)
0.35.906.742 I slot print_timing: id  0 | task 16 |       total time =    2026.34 ms /    57 tokens
0.35.906.742 I slot print_timing: id  0 | task 16 |    graphs reused =         27
0.35.906.785 I slot      release: id  0 | task 16 | stop processing: n_tokens = 1005, truncated = 0
0.35.914.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.685 (> 0.100 thold), f_keep = 0.665
0.35.914.892 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.46.264.620 I slot print_timing: id  0 | task 32 | prompt eval time =    9514.03 ms /   307 tokens (   30.99 ms per token,    32.27 tokens per second)
0.46.264.623 I slot print_timing: id  0 | task 32 |        eval time =     835.69 ms /    15 tokens (   59.69 ms per token,    16.75 tokens per second)
0.46.264.623 I slot print_timing: id  0 | task 32 |       total time =   10349.72 ms /   322 tokens
0.46.264.623 I slot print_timing: id  0 | task 32 |    graphs reused =         40
0.46.264.675 I slot      release: id  0 | task 32 | stop processing: n_tokens = 989, truncated = 0
0.46.272.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.124
0.46.332.881 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
1.08.434.439 I slot print_timing: id  0 | task 48 | prompt eval time =   21281.75 ms /   725 tokens (   29.35 ms per token,    34.07 tokens per second)
1.08.434.442 I slot print_timing: id  0 | task 48 |        eval time =     819.78 ms /    15 tokens (   58.56 ms per token,    17.08 tokens per second)
1.08.434.443 I slot print_timing: id  0 | task 48 |       total time =   22101.54 ms /   740 tokens
1.08.434.443 I slot print_timing: id  0 | task 48 |    graphs reused =         53
1.08.434.709 I slot      release: id  0 | task 48 | stop processing: n_tokens = 862, truncated = 0
1.08.446.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.144
1.08.489.021 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
1.33.191.434 I slot print_timing: id  0 | task 64 | prompt eval time =   24046.78 ms /   821 tokens (   29.29 ms per token,    34.14 tokens per second)
1.33.191.440 I slot print_timing: id  0 | task 64 |        eval time =     655.61 ms /    12 tokens (   59.60 ms per token,    16.78 tokens per second)
1.33.191.440 I slot print_timing: id  0 | task 64 |       total time =   24702.40 ms /   833 tokens
1.33.191.441 I slot print_timing: id  0 | task 64 |    graphs reused =         63
1.33.191.528 I slot      release: id  0 | task 64 | stop processing: n_tokens = 956, truncated = 0
1.33.204.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.574 (> 0.100 thold), f_keep = 0.652
1.33.204.272 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
1.48.897.172 I slot print_timing: id  0 | task 77 | prompt eval time =   14864.50 ms /   463 tokens (   32.10 ms per token,    31.15 tokens per second)
1.48.897.175 I slot print_timing: id  0 | task 77 |        eval time =     828.38 ms /    15 tokens (   59.17 ms per token,    16.90 tokens per second)
1.48.897.176 I slot print_timing: id  0 | task 77 |       total time =   15692.88 ms /   478 tokens
1.48.897.176 I slot print_timing: id  0 | task 77 |    graphs reused =         76
1.48.897.386 I slot      release: id  0 | task 77 | stop processing: n_tokens = 1100, truncated = 0
1.48.908.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.113
1.48.980.894 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
1.55.298.299 I slot print_timing: id  0 | task 93 | prompt eval time =    5512.02 ms /   180 tokens (   30.62 ms per token,    32.66 tokens per second)
1.55.298.302 I slot print_timing: id  0 | task 93 |        eval time =     805.37 ms /    15 tokens (   57.53 ms per token,    17.38 tokens per second)
1.55.298.302 I slot print_timing: id  0 | task 93 |       total time =    6317.39 ms /   195 tokens
1.55.298.303 I slot print_timing: id  0 | task 93 |    graphs reused =         89
1.55.298.369 I slot      release: id  0 | task 93 | stop processing: n_tokens = 846, truncated = 0
1.55.307.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.126 (> 0.100 thold), f_keep = 0.147
1.55.316.800 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
2.06.103.135 I slot print_timing: id  0 | task 109 | prompt eval time =    9975.45 ms /   314 tokens (   31.77 ms per token,    31.48 tokens per second)
2.06.103.140 I slot print_timing: id  0 | task 109 |        eval time =     810.86 ms /    15 tokens (   57.92 ms per token,    17.27 tokens per second)
2.06.103.140 I slot print_timing: id  0 | task 109 |       total time =   10786.31 ms /   329 tokens
2.06.103.140 I slot print_timing: id  0 | task 109 |    graphs reused =        102
2.06.103.203 I slot      release: id  0 | task 109 | stop processing: n_tokens = 997, truncated = 0
2.06.113.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.124
2.06.126.088 I slot launch_slot_: id  0 | task 125 | processing task, is_child = 0
2.13.718.756 I slot print_timing: id  0 | task 125 | prompt eval time =    6778.82 ms /   212 tokens (   31.98 ms per token,    31.27 tokens per second)
2.13.718.759 I slot print_timing: id  0 | task 125 |        eval time =     813.83 ms /    15 tokens (   58.13 ms per token,    17.20 tokens per second)
2.13.718.759 I slot print_timing: id  0 | task 125 |       total time =    7592.65 ms /   227 tokens
2.13.718.759 I slot print_timing: id  0 | task 125 |    graphs reused =        115
2.13.718.825 I slot      release: id  0 | task 125 | stop processing: n_tokens = 831, truncated = 0
2.13.727.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.126 (> 0.100 thold), f_keep = 0.148
2.13.764.359 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
2.24.348.451 I slot print_timing: id  0 | task 141 | prompt eval time =    9801.81 ms /   307 tokens (   31.93 ms per token,    31.32 tokens per second)
2.24.348.455 I slot print_timing: id  0 | task 141 |        eval time =     782.27 ms /    15 tokens (   55.88 ms per token,    17.90 tokens per second)
2.24.348.456 I slot print_timing: id  0 | task 141 |       total time =   10584.08 ms /   322 tokens
2.24.348.456 I slot print_timing: id  0 | task 141 |    graphs reused =        128
2.24.348.530 I slot      release: id  0 | task 141 | stop processing: n_tokens = 989, truncated = 0
2.24.356.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.126 (> 0.100 thold), f_keep = 0.124
2.24.369.170 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
2.50.344.915 I slot print_timing: id  0 | task 157 | prompt eval time =   25188.86 ms /   857 tokens (   29.39 ms per token,    34.02 tokens per second)
2.50.344.919 I slot print_timing: id  0 | task 157 |        eval time =     786.86 ms /    15 tokens (   56.20 ms per token,    17.79 tokens per second)
2.50.344.919 I slot print_timing: id  0 | task 157 |       total time =   25975.72 ms /   872 tokens
2.50.344.919 I slot print_timing: id  0 | task 157 |    graphs reused =        141
2.50.345.182 I slot      release: id  0 | task 157 | stop processing: n_tokens = 994, truncated = 0
2.50.353.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.124
2.50.407.084 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
2.52.410.992 I slot print_timing: id  0 | task 173 | prompt eval time =    1205.47 ms /    41 tokens (   29.40 ms per token,    34.01 tokens per second)
2.52.410.997 I slot print_timing: id  0 | task 173 |        eval time =     798.42 ms /    15 tokens (   57.03 ms per token,    17.53 tokens per second)
2.52.410.997 I slot print_timing: id  0 | task 173 |       total time =    2003.89 ms /    56 tokens
2.52.410.997 I slot print_timing: id  0 | task 173 |    graphs reused =        154
2.52.411.076 I slot      release: id  0 | task 173 | stop processing: n_tokens = 847, truncated = 0
2.52.420.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.145
2.52.427.824 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
3.08.327.773 I slot print_timing: id  0 | task 189 | prompt eval time =   14966.02 ms /   467 tokens (   32.05 ms per token,    31.20 tokens per second)
3.08.327.776 I slot print_timing: id  0 | task 189 |        eval time =     933.91 ms /    15 tokens (   66.71 ms per token,    14.99 tokens per second)
3.08.327.795 I slot print_timing: id  0 | task 189 |       total time =   15899.93 ms /   482 tokens
3.08.327.798 I slot print_timing: id  0 | task 189 |    graphs reused =        167
3.08.327.907 I slot      release: id  0 | task 189 | stop processing: n_tokens = 1101, truncated = 0
3.08.338.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.112
3.08.436.357 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
