0.00.149.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.979 W srv  llama_server: -----------------
0.00.149.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.981 W srv  llama_server: -----------------
0.00.151.870 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Mistral-7B-Instruct-v0.3-Q4_K_M.gguf'
0.06.057.782 I cmn          init: llama threadpool init, n_threads = 6
0.07.384.843 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.389.588 I srv  llama_server: model loaded
0.07.389.591 I srv  llama_server: listening on http://127.0.0.1:18973
0.07.607.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.607.160 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.531.862 I slot print_timing: id  0 | task 0 | prompt eval time =    9560.13 ms /   359 tokens (   26.63 ms per token,    37.55 tokens per second)
0.17.531.866 I slot print_timing: id  0 | task 0 |        eval time =     364.42 ms /     9 tokens (   45.55 ms per token,    21.95 tokens per second)
0.17.531.867 I slot print_timing: id  0 | task 0 |       total time =    9924.55 ms /   368 tokens
0.17.531.867 I slot print_timing: id  0 | task 0 |    graphs reused =          8
0.17.531.925 I slot      release: id  0 | task 0 | stop processing: n_tokens = 367, truncated = 0
0.17.534.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.693 (> 0.100 thold), f_keep = 0.793
0.17.534.960 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.28.522.457 I slot print_timing: id  0 | task 10 | prompt eval time =   10666.12 ms /   420 tokens (   25.40 ms per token,    39.38 tokens per second)
0.28.522.460 I slot print_timing: id  0 | task 10 |        eval time =     321.27 ms /     9 tokens (   40.16 ms per token,    24.90 tokens per second)
0.28.522.461 I slot print_timing: id  0 | task 10 |       total time =   10987.39 ms /   429 tokens
0.28.522.461 I slot print_timing: id  0 | task 10 |    graphs reused =         15
0.28.522.501 I slot      release: id  0 | task 10 | stop processing: n_tokens = 428, truncated = 0
0.28.524.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.270 (> 0.100 thold), f_keep = 0.224
0.28.532.750 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.38.129.985 I slot print_timing: id  0 | task 20 | prompt eval time =    9213.21 ms /   355 tokens (   25.95 ms per token,    38.53 tokens per second)
0.38.129.988 I slot print_timing: id  0 | task 20 |        eval time =     383.90 ms /     9 tokens (   47.99 ms per token,    20.84 tokens per second)
0.38.129.988 I slot print_timing: id  0 | task 20 |       total time =    9597.11 ms /   364 tokens
0.38.129.988 I slot print_timing: id  0 | task 20 |    graphs reused =         22
0.38.130.009 I slot      release: id  0 | task 20 | stop processing: n_tokens = 363, truncated = 0
0.38.132.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.264
0.38.144.908 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.49.992.325 I slot print_timing: id  0 | task 30 | prompt eval time =   11495.50 ms /   420 tokens (   27.37 ms per token,    36.54 tokens per second)
0.49.992.329 I slot print_timing: id  0 | task 30 |        eval time =     351.78 ms /     9 tokens (   43.97 ms per token,    22.74 tokens per second)
0.49.992.329 I slot print_timing: id  0 | task 30 |       total time =   11847.29 ms /   429 tokens
0.49.992.330 I slot print_timing: id  0 | task 30 |    graphs reused =         29
0.49.992.382 I slot      release: id  0 | task 30 | stop processing: n_tokens = 428, truncated = 0
0.49.995.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.224
0.50.000.440 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
1.01.859.926 I slot print_timing: id  0 | task 40 | prompt eval time =   11376.24 ms /   416 tokens (   27.35 ms per token,    36.57 tokens per second)
1.01.859.929 I slot print_timing: id  0 | task 40 |        eval time =     483.14 ms /     9 tokens (   60.39 ms per token,    16.56 tokens per second)
1.01.859.929 I slot print_timing: id  0 | task 40 |       total time =   11859.38 ms /   425 tokens
1.01.859.930 I slot print_timing: id  0 | task 40 |    graphs reused =         36
1.01.859.952 I slot      release: id  0 | task 40 | stop processing: n_tokens = 424, truncated = 0
1.01.862.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.736 (> 0.100 thold), f_keep = 0.722
1.01.862.783 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
1.13.636.406 I slot print_timing: id  0 | task 50 | prompt eval time =   11418.40 ms /   416 tokens (   27.45 ms per token,    36.43 tokens per second)
1.13.636.409 I slot print_timing: id  0 | task 50 |        eval time =     355.10 ms /     9 tokens (   44.39 ms per token,    22.53 tokens per second)
1.13.636.409 I slot print_timing: id  0 | task 50 |       total time =   11773.50 ms /   425 tokens
1.13.636.410 I slot print_timing: id  0 | task 50 |    graphs reused =         43
1.13.636.433 I slot      release: id  0 | task 50 | stop processing: n_tokens = 424, truncated = 0
1.13.638.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.226
1.13.657.817 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
1.24.055.032 I slot print_timing: id  0 | task 60 | prompt eval time =    9930.26 ms /   359 tokens (   27.66 ms per token,    36.15 tokens per second)
1.24.055.036 I slot print_timing: id  0 | task 60 |        eval time =     466.81 ms /     9 tokens (   58.35 ms per token,    17.14 tokens per second)
1.24.055.036 I slot print_timing: id  0 | task 60 |       total time =   10397.07 ms /   368 tokens
1.24.055.037 I slot print_timing: id  0 | task 60 |    graphs reused =         50
1.24.055.128 I slot      release: id  0 | task 60 | stop processing: n_tokens = 367, truncated = 0
1.24.058.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.270 (> 0.100 thold), f_keep = 0.262
1.24.066.836 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
1.33.953.532 I slot print_timing: id  0 | task 70 | prompt eval time =    9545.64 ms /   355 tokens (   26.89 ms per token,    37.19 tokens per second)
1.33.953.536 I slot print_timing: id  0 | task 70 |        eval time =     340.94 ms /     9 tokens (   42.62 ms per token,    23.46 tokens per second)
1.33.953.536 I slot print_timing: id  0 | task 70 |       total time =    9886.57 ms /   364 tokens
1.33.953.536 I slot print_timing: id  0 | task 70 |    graphs reused =         57
1.33.953.557 I slot      release: id  0 | task 70 | stop processing: n_tokens = 363, truncated = 0
1.33.956.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.264
1.33.965.573 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
1.45.918.545 I slot print_timing: id  0 | task 80 | prompt eval time =   11550.48 ms /   420 tokens (   27.50 ms per token,    36.36 tokens per second)
1.45.918.547 I slot print_timing: id  0 | task 80 |        eval time =     402.39 ms /     9 tokens (   50.30 ms per token,    19.88 tokens per second)
1.45.918.548 I slot print_timing: id  0 | task 80 |       total time =   11952.87 ms /   429 tokens
1.45.918.548 I slot print_timing: id  0 | task 80 |    graphs reused =         64
1.45.918.597 I slot      release: id  0 | task 80 | stop processing: n_tokens = 428, truncated = 0
1.45.920.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.224
1.45.923.853 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
1.57.781.340 I slot print_timing: id  0 | task 90 | prompt eval time =   11472.47 ms /   416 tokens (   27.58 ms per token,    36.26 tokens per second)
1.57.781.344 I slot print_timing: id  0 | task 90 |        eval time =     384.88 ms /     9 tokens (   48.11 ms per token,    20.79 tokens per second)
1.57.781.345 I slot print_timing: id  0 | task 90 |       total time =   11857.36 ms /   425 tokens
1.57.781.345 I slot print_timing: id  0 | task 90 |    graphs reused =         71
1.57.781.402 I slot      release: id  0 | task 90 | stop processing: n_tokens = 424, truncated = 0
1.57.784.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 0.677
1.57.784.729 I slot launch_slot_: id  0 | task 100 | processing task, is_child = 0
2.07.860.956 I slot print_timing: id  0 | task 100 | prompt eval time =    9714.88 ms /   355 tokens (   27.37 ms per token,    36.54 tokens per second)
2.07.860.959 I slot print_timing: id  0 | task 100 |        eval time =     361.23 ms /     9 tokens (   45.15 ms per token,    22.15 tokens per second)
2.07.860.959 I slot print_timing: id  0 | task 100 |       total time =   10076.11 ms /   364 tokens
2.07.860.960 I slot print_timing: id  0 | task 100 |    graphs reused =         78
2.07.860.998 I slot      release: id  0 | task 100 | stop processing: n_tokens = 363, truncated = 0
2.07.863.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.264
2.07.881.346 I slot launch_slot_: id  0 | task 110 | processing task, is_child = 0
2.17.932.845 I slot print_timing: id  0 | task 110 | prompt eval time =    9717.46 ms /   359 tokens (   27.07 ms per token,    36.94 tokens per second)
2.17.932.849 I slot print_timing: id  0 | task 110 |        eval time =     333.92 ms /     9 tokens (   41.74 ms per token,    23.96 tokens per second)
2.17.932.849 I slot print_timing: id  0 | task 110 |       total time =   10051.38 ms /   368 tokens
2.17.932.850 I slot print_timing: id  0 | task 110 |    graphs reused =         85
2.17.932.871 I slot      release: id  0 | task 110 | stop processing: n_tokens = 367, truncated = 0
2.17.934.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.262
2.17.944.315 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
2.29.684.230 I slot print_timing: id  0 | task 120 | prompt eval time =   11387.51 ms /   416 tokens (   27.37 ms per token,    36.53 tokens per second)
2.29.684.233 I slot print_timing: id  0 | task 120 |        eval time =     352.30 ms /     9 tokens (   44.04 ms per token,    22.71 tokens per second)
2.29.684.233 I slot print_timing: id  0 | task 120 |       total time =   11739.81 ms /   425 tokens
2.29.684.234 I slot print_timing: id  0 | task 120 |    graphs reused =         92
2.29.684.255 I slot      release: id  0 | task 120 | stop processing: n_tokens = 424, truncated = 0
2.29.686.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 0.677
2.29.686.264 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
2.39.623.534 I slot print_timing: id  0 | task 130 | prompt eval time =    9595.04 ms /   355 tokens (   27.03 ms per token,    37.00 tokens per second)
2.39.623.537 I slot print_timing: id  0 | task 130 |        eval time =     342.11 ms /     9 tokens (   42.76 ms per token,    23.38 tokens per second)
2.39.623.538 I slot print_timing: id  0 | task 130 |       total time =    9937.15 ms /   364 tokens
2.39.623.538 I slot print_timing: id  0 | task 130 |    graphs reused =         99
