0.00.071.105 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.071.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.089 W srv  llama_server: -----------------
0.00.072.090 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.090 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.092 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.093 W srv  llama_server: -----------------
0.00.074.264 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.143.770 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.168.934 I cmn          init: llama threadpool init, n_threads = 6
0.09.739.226 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.09.749.113 I srv  llama_server: model loaded
0.09.749.119 I srv  llama_server: listening on http://127.0.0.1:18973
0.35.999.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.999.613 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.53.964.153 I slot print_timing: id  0 | task 0 | prompt eval time =   16956.77 ms /   650 tokens (   26.09 ms per token,    38.33 tokens per second)
0.53.964.157 I slot print_timing: id  0 | task 0 |        eval time =    1007.62 ms /    20 tokens (   53.03 ms per token,    18.86 tokens per second)
0.53.964.157 I slot print_timing: id  0 | task 0 |       total time =   17964.39 ms /   670 tokens
0.53.964.157 I slot print_timing: id  0 | task 0 |    graphs reused =         19
0.53.964.601 I slot      release: id  0 | task 0 | stop processing: n_tokens = 669, truncated = 0
0.53.973.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.695 (> 0.100 thold), f_keep = 0.966
0.53.974.101 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
1.03.701.666 I slot print_timing: id  0 | task 21 | prompt eval time =    8671.68 ms /   283 tokens (   30.64 ms per token,    32.63 tokens per second)
1.03.701.669 I slot print_timing: id  0 | task 21 |        eval time =    1055.87 ms /    20 tokens (   55.57 ms per token,    17.99 tokens per second)
1.03.701.669 I slot print_timing: id  0 | task 21 |       total time =    9727.55 ms /   303 tokens
1.03.701.670 I slot print_timing: id  0 | task 21 |    graphs reused =         37
1.03.701.788 I slot      release: id  0 | task 21 | stop processing: n_tokens = 948, truncated = 0
1.03.709.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.976
1.03.710.046 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
1.17.539.784 I slot print_timing: id  0 | task 42 | prompt eval time =   12695.27 ms /   386 tokens (   32.89 ms per token,    30.41 tokens per second)
1.17.539.787 I slot print_timing: id  0 | task 42 |        eval time =    1134.45 ms /    20 tokens (   59.71 ms per token,    16.75 tokens per second)
1.17.539.787 I slot print_timing: id  0 | task 42 |       total time =   13829.73 ms /   406 tokens
1.17.539.788 I slot print_timing: id  0 | task 42 |    graphs reused =         55
1.17.539.845 I slot      release: id  0 | task 42 | stop processing: n_tokens = 1330, truncated = 0
3.41.358.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.486
3.41.421.524 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
3.43.416.001 I slot print_timing: id  0 | task 63 | prompt eval time =    1051.43 ms /     4 tokens (  262.86 ms per token,     3.80 tokens per second)
3.43.416.005 I slot print_timing: id  0 | task 63 |        eval time =     943.02 ms /    20 tokens (   49.63 ms per token,    20.15 tokens per second)
3.43.416.006 I slot print_timing: id  0 | task 63 |       total time =    1994.46 ms /    24 tokens
3.43.416.006 I slot print_timing: id  0 | task 63 |    graphs reused =         73
3.43.418.688 I slot      release: id  0 | task 63 | stop processing: n_tokens = 669, truncated = 0
3.43.427.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.695 (> 0.100 thold), f_keep = 0.966
3.43.427.934 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
3.52.839.882 I slot print_timing: id  0 | task 84 | prompt eval time =    8394.84 ms /   283 tokens (   29.66 ms per token,    33.71 tokens per second)
3.52.839.885 I slot print_timing: id  0 | task 84 |        eval time =    1017.09 ms /    20 tokens (   53.53 ms per token,    18.68 tokens per second)
3.52.839.886 I slot print_timing: id  0 | task 84 |       total time =    9411.93 ms /   303 tokens
3.52.839.886 I slot print_timing: id  0 | task 84 |    graphs reused =         91
3.52.840.010 I slot      release: id  0 | task 84 | stop processing: n_tokens = 948, truncated = 0
3.52.851.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.976
3.52.851.894 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
4.08.510.084 I slot print_timing: id  0 | task 105 | prompt eval time =   13536.76 ms /   386 tokens (   35.07 ms per token,    28.51 tokens per second)
4.08.510.088 I slot print_timing: id  0 | task 105 |        eval time =    2121.39 ms /    20 tokens (  111.65 ms per token,     8.96 tokens per second)
4.08.510.089 I slot print_timing: id  0 | task 105 |       total time =   15658.15 ms /   406 tokens
4.08.510.089 I slot print_timing: id  0 | task 105 |    graphs reused =        109
4.08.510.536 I slot      release: id  0 | task 105 | stop processing: n_tokens = 1330, truncated = 0
4.08.524.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.815 (> 0.100 thold), f_keep = 0.400
4.08.524.728 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
4.14.143.613 I slot print_timing: id  0 | task 126 | prompt eval time =    4539.92 ms /   121 tokens (   37.52 ms per token,    26.65 tokens per second)
4.14.143.617 I slot print_timing: id  0 | task 126 |        eval time =    1078.95 ms /    20 tokens (   56.79 ms per token,    17.61 tokens per second)
4.14.143.617 I slot print_timing: id  0 | task 126 |       total time =    5618.87 ms /   141 tokens
4.14.143.617 I slot print_timing: id  0 | task 126 |    graphs reused =        127
4.14.143.800 I slot      release: id  0 | task 126 | stop processing: n_tokens = 672, truncated = 0
4.14.153.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.696 (> 0.100 thold), f_keep = 0.966
4.14.153.364 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
4.24.992.498 I slot print_timing: id  0 | task 147 | prompt eval time =    9633.05 ms /   283 tokens (   34.04 ms per token,    29.38 tokens per second)
4.24.992.502 I slot print_timing: id  0 | task 147 |        eval time =    1206.06 ms /    20 tokens (   63.48 ms per token,    15.75 tokens per second)
4.24.992.502 I slot print_timing: id  0 | task 147 |       total time =   10839.11 ms /   303 tokens
4.24.992.502 I slot print_timing: id  0 | task 147 |    graphs reused =        145
4.24.992.731 I slot      release: id  0 | task 147 | stop processing: n_tokens = 951, truncated = 0
4.25.003.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.976
4.25.003.531 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
4.40.508.715 I slot print_timing: id  0 | task 168 | prompt eval time =   13855.54 ms /   386 tokens (   35.90 ms per token,    27.86 tokens per second)
4.40.508.719 I slot print_timing: id  0 | task 168 |        eval time =    1649.62 ms /    16 tokens (  109.97 ms per token,     9.09 tokens per second)
4.40.508.720 I slot print_timing: id  0 | task 168 |       total time =   15505.16 ms /   402 tokens
4.40.508.720 I slot print_timing: id  0 | task 168 |    graphs reused =        159
4.40.508.947 I slot      release: id  0 | task 168 | stop processing: n_tokens = 1329, truncated = 0
4.40.519.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.787 (> 0.100 thold), f_keep = 0.986
4.40.519.987 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
4.57.218.298 I slot print_timing: id  0 | task 185 | prompt eval time =   15043.94 ms /   355 tokens (   42.38 ms per token,    23.60 tokens per second)
4.57.218.301 I slot print_timing: id  0 | task 185 |        eval time =    1654.33 ms /    20 tokens (   87.07 ms per token,    11.49 tokens per second)
4.57.218.301 I slot print_timing: id  0 | task 185 |       total time =   16698.27 ms /   375 tokens
4.57.218.302 I slot print_timing: id  0 | task 185 |    graphs reused =        177
4.57.218.839 I slot      release: id  0 | task 185 | stop processing: n_tokens = 1684, truncated = 0
4.57.233.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.810 (> 0.100 thold), f_keep = 0.316
4.57.418.767 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
4.59.904.430 I slot print_timing: id  0 | task 206 | prompt eval time =    1622.90 ms /    53 tokens (   30.62 ms per token,    32.66 tokens per second)
4.59.904.434 I slot print_timing: id  0 | task 206 |        eval time =     862.75 ms /    16 tokens (   57.52 ms per token,    17.39 tokens per second)
4.59.904.434 I slot print_timing: id  0 | task 206 |       total time =    2485.65 ms /    69 tokens
4.59.904.434 I slot print_timing: id  0 | task 206 |    graphs reused =        191
4.59.904.479 I slot      release: id  0 | task 206 | stop processing: n_tokens = 672, truncated = 0
4.59.912.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.698 (> 0.100 thold), f_keep = 0.972
4.59.912.552 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
5.11.201.551 I slot print_timing: id  0 | task 223 | prompt eval time =    9807.25 ms /   283 tokens (   34.65 ms per token,    28.86 tokens per second)
5.11.201.555 I slot print_timing: id  0 | task 223 |        eval time =    1481.73 ms /    20 tokens (   77.99 ms per token,    12.82 tokens per second)
5.11.201.555 I slot print_timing: id  0 | task 223 |       total time =   11288.97 ms /   303 tokens
5.11.201.555 I slot print_timing: id  0 | task 223 |    graphs reused =        209
5.11.201.745 I slot      release: id  0 | task 223 | stop processing: n_tokens = 955, truncated = 0
5.11.213.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.675 (> 0.100 thold), f_keep = 0.976
5.11.213.469 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
5.31.389.095 I slot print_timing: id  0 | task 244 | prompt eval time =   17752.49 ms /   449 tokens (   39.54 ms per token,    25.29 tokens per second)
5.31.389.123 I slot print_timing: id  0 | task 244 |        eval time =    2423.09 ms /    20 tokens (  127.53 ms per token,     7.84 tokens per second)
5.31.389.124 I slot print_timing: id  0 | task 244 |       total time =   20175.58 ms /   469 tokens
5.31.389.124 I slot print_timing: id  0 | task 244 |    graphs reused =        227
5.31.389.720 I slot      release: id  0 | task 244 | stop processing: n_tokens = 1400, truncated = 0
5.31.408.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.717 (> 0.100 thold), f_keep = 0.331
5.31.473.929 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
5.53.865.710 I slot print_timing: id  0 | task 265 | prompt eval time =   13808.04 ms /   183 tokens (   75.45 ms per token,    13.25 tokens per second)
5.53.865.714 I slot print_timing: id  0 | task 265 |        eval time =    8583.69 ms /    20 tokens (  451.77 ms per token,     2.21 tokens per second)
5.53.865.714 I slot print_timing: id  0 | task 265 |       total time =   22391.73 ms /   203 tokens
5.53.865.714 I slot print_timing: id  0 | task 265 |    graphs reused =        245
5.53.867.379 I slot      release: id  0 | task 265 | stop processing: n_tokens = 666, truncated = 0
5.53.896.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 0.965
5.53.897.289 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
6.07.016.134 I slot print_timing: id  0 | task 286 | prompt eval time =   11452.18 ms /   273 tokens (   41.95 ms per token,    23.84 tokens per second)
6.07.016.138 I slot print_timing: id  0 | task 286 |        eval time =    1666.63 ms /    20 tokens (   87.72 ms per token,    11.40 tokens per second)
6.07.016.138 I slot print_timing: id  0 | task 286 |       total time =   13118.81 ms /   293 tokens
6.07.016.139 I slot print_timing: id  0 | task 286 |    graphs reused =        263
6.07.017.189 I slot      release: id  0 | task 286 | stop processing: n_tokens = 935, truncated = 0
6.07.038.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.719 (> 0.100 thold), f_keep = 0.975
6.07.038.335 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
6.21.893.771 I slot print_timing: id  0 | task 307 | prompt eval time =   13521.39 ms /   357 tokens (   37.88 ms per token,    26.40 tokens per second)
6.21.893.774 I slot print_timing: id  0 | task 307 |        eval time =    1333.99 ms /    20 tokens (   70.21 ms per token,    14.24 tokens per second)
