0.00.162.683 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.163.980 W srv  llama_server: -----------------
0.00.163.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.163.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.163.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.163.982 W srv  llama_server: -----------------
0.00.165.833 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Mistral-7B-Instruct-v0.3-Q4_K_M.gguf'
0.06.780.187 I cmn          init: llama threadpool init, n_threads = 6
0.07.979.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.985.038 I srv  llama_server: model loaded
0.07.985.043 I srv  llama_server: listening on http://127.0.0.1:18973
0.08.578.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.578.352 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.874.748 I slot print_timing: id  0 | task 0 | prompt eval time =    8955.12 ms /   326 tokens (   27.47 ms per token,    36.40 tokens per second)
0.17.874.750 I slot print_timing: id  0 | task 0 |        eval time =     341.13 ms /     9 tokens (   42.64 ms per token,    23.45 tokens per second)
0.17.874.751 I slot print_timing: id  0 | task 0 |       total time =    9296.25 ms /   335 tokens
0.17.874.751 I slot print_timing: id  0 | task 0 |    graphs reused =          8
0.17.874.807 I slot      release: id  0 | task 0 | stop processing: n_tokens = 334, truncated = 0
0.17.879.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.772
0.17.879.974 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.28.720.905 I slot print_timing: id  0 | task 10 | prompt eval time =   10117.24 ms /   387 tokens (   26.14 ms per token,    38.25 tokens per second)
0.28.720.908 I slot print_timing: id  0 | task 10 |        eval time =     723.59 ms /     9 tokens (   90.45 ms per token,    11.06 tokens per second)
0.28.720.909 I slot print_timing: id  0 | task 10 |       total time =   10840.83 ms /   396 tokens
0.28.720.909 I slot print_timing: id  0 | task 10 |    graphs reused =         15
0.28.720.954 I slot      release: id  0 | task 10 | stop processing: n_tokens = 395, truncated = 0
0.28.723.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.159
0.28.728.272 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.37.354.790 I slot print_timing: id  0 | task 20 | prompt eval time =    8245.53 ms /   322 tokens (   25.61 ms per token,    39.05 tokens per second)
0.37.354.793 I slot print_timing: id  0 | task 20 |        eval time =     380.89 ms /     9 tokens (   47.61 ms per token,    21.00 tokens per second)
0.37.354.794 I slot print_timing: id  0 | task 20 |       total time =    8626.41 ms /   331 tokens
0.37.354.795 I slot print_timing: id  0 | task 20 |    graphs reused =         22
0.37.354.815 I slot      release: id  0 | task 20 | stop processing: n_tokens = 330, truncated = 0
0.37.356.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.191
0.37.374.886 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.48.259.737 I slot print_timing: id  0 | task 30 | prompt eval time =   10235.35 ms /   387 tokens (   26.45 ms per token,    37.81 tokens per second)
0.48.259.739 I slot print_timing: id  0 | task 30 |        eval time =     649.36 ms /     9 tokens (   81.17 ms per token,    12.32 tokens per second)
0.48.259.740 I slot print_timing: id  0 | task 30 |       total time =   10884.71 ms /   396 tokens
0.48.259.740 I slot print_timing: id  0 | task 30 |    graphs reused =         29
0.48.259.827 I slot      release: id  0 | task 30 | stop processing: n_tokens = 395, truncated = 0
0.48.263.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.159
0.48.275.743 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.58.349.507 I slot print_timing: id  0 | task 40 | prompt eval time =    9753.44 ms /   383 tokens (   25.47 ms per token,    39.27 tokens per second)
0.58.349.509 I slot print_timing: id  0 | task 40 |        eval time =     320.21 ms /     9 tokens (   40.03 ms per token,    24.98 tokens per second)
0.58.349.510 I slot print_timing: id  0 | task 40 |       total time =   10073.65 ms /   392 tokens
0.58.349.510 I slot print_timing: id  0 | task 40 |    graphs reused =         36
0.58.349.533 I slot      release: id  0 | task 40 | stop processing: n_tokens = 391, truncated = 0
0.58.351.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 0.698
0.58.351.592 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
1.09.020.257 I slot print_timing: id  0 | task 50 | prompt eval time =   10203.23 ms /   383 tokens (   26.64 ms per token,    37.54 tokens per second)
1.09.020.260 I slot print_timing: id  0 | task 50 |        eval time =     465.29 ms /     9 tokens (   58.16 ms per token,    17.19 tokens per second)
1.09.020.261 I slot print_timing: id  0 | task 50 |       total time =   10668.52 ms /   392 tokens
1.09.020.261 I slot print_timing: id  0 | task 50 |    graphs reused =         43
1.09.020.312 I slot      release: id  0 | task 50 | stop processing: n_tokens = 391, truncated = 0
1.09.022.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.161
1.09.035.113 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
1.18.238.932 I slot print_timing: id  0 | task 60 | prompt eval time =    8743.26 ms /   326 tokens (   26.82 ms per token,    37.29 tokens per second)
1.18.238.935 I slot print_timing: id  0 | task 60 |        eval time =     460.43 ms /     9 tokens (   57.55 ms per token,    17.38 tokens per second)
1.18.238.935 I slot print_timing: id  0 | task 60 |       total time =    9203.69 ms /   335 tokens
1.18.238.935 I slot print_timing: id  0 | task 60 |    graphs reused =         50
1.18.238.977 I slot      release: id  0 | task 60 | stop processing: n_tokens = 334, truncated = 0
1.18.241.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.189
1.18.248.175 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
1.27.528.278 I slot print_timing: id  0 | task 70 | prompt eval time =    8723.13 ms /   322 tokens (   27.09 ms per token,    36.91 tokens per second)
1.27.528.281 I slot print_timing: id  0 | task 70 |        eval time =     556.86 ms /     9 tokens (   69.61 ms per token,    14.37 tokens per second)
1.27.528.281 I slot print_timing: id  0 | task 70 |       total time =    9279.99 ms /   331 tokens
1.27.528.282 I slot print_timing: id  0 | task 70 |    graphs reused =         57
1.27.528.340 I slot      release: id  0 | task 70 | stop processing: n_tokens = 330, truncated = 0
1.27.531.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.191
1.27.544.088 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
1.38.289.125 I slot print_timing: id  0 | task 80 | prompt eval time =   10400.47 ms /   387 tokens (   26.87 ms per token,    37.21 tokens per second)
1.38.289.128 I slot print_timing: id  0 | task 80 |        eval time =     344.45 ms /     9 tokens (   43.06 ms per token,    23.23 tokens per second)
1.38.289.128 I slot print_timing: id  0 | task 80 |       total time =   10744.92 ms /   396 tokens
1.38.289.129 I slot print_timing: id  0 | task 80 |    graphs reused =         64
1.38.289.151 I slot      release: id  0 | task 80 | stop processing: n_tokens = 395, truncated = 0
1.38.291.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.159
1.38.294.921 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
1.49.010.780 I slot print_timing: id  0 | task 90 | prompt eval time =   10251.58 ms /   383 tokens (   26.77 ms per token,    37.36 tokens per second)
1.49.010.783 I slot print_timing: id  0 | task 90 |        eval time =     464.15 ms /     9 tokens (   58.02 ms per token,    17.24 tokens per second)
1.49.010.784 I slot print_timing: id  0 | task 90 |       total time =   10715.74 ms /   392 tokens
1.49.010.784 I slot print_timing: id  0 | task 90 |    graphs reused =         71
1.49.010.865 I slot      release: id  0 | task 90 | stop processing: n_tokens = 391, truncated = 0
1.49.014.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.650
1.49.014.128 I slot launch_slot_: id  0 | task 100 | processing task, is_child = 0
1.57.954.192 I slot print_timing: id  0 | task 100 | prompt eval time =    8548.80 ms /   322 tokens (   26.55 ms per token,    37.67 tokens per second)
1.57.954.195 I slot print_timing: id  0 | task 100 |        eval time =     391.15 ms /     9 tokens (   48.89 ms per token,    20.45 tokens per second)
1.57.954.195 I slot print_timing: id  0 | task 100 |       total time =    8939.95 ms /   331 tokens
1.57.954.195 I slot print_timing: id  0 | task 100 |    graphs reused =         78
1.57.954.218 I slot      release: id  0 | task 100 | stop processing: n_tokens = 330, truncated = 0
1.57.956.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.191
1.57.973.798 I slot launch_slot_: id  0 | task 110 | processing task, is_child = 0
2.07.285.678 I slot print_timing: id  0 | task 110 | prompt eval time =    8804.98 ms /   326 tokens (   27.01 ms per token,    37.02 tokens per second)
2.07.285.681 I slot print_timing: id  0 | task 110 |        eval time =     506.76 ms /     9 tokens (   63.35 ms per token,    15.79 tokens per second)
2.07.285.682 I slot print_timing: id  0 | task 110 |       total time =    9311.75 ms /   335 tokens
2.07.285.682 I slot print_timing: id  0 | task 110 |    graphs reused =         85
2.07.285.807 I slot      release: id  0 | task 110 | stop processing: n_tokens = 334, truncated = 0
2.07.289.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.189
2.07.301.634 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
2.18.445.262 I slot print_timing: id  0 | task 120 | prompt eval time =   10346.44 ms /   383 tokens (   27.01 ms per token,    37.02 tokens per second)
2.18.445.266 I slot print_timing: id  0 | task 120 |        eval time =     797.04 ms /     9 tokens (   99.63 ms per token,    10.04 tokens per second)
2.18.445.266 I slot print_timing: id  0 | task 120 |       total time =   11143.47 ms /   392 tokens
2.18.445.267 I slot print_timing: id  0 | task 120 |    graphs reused =         92
2.18.445.364 I slot      release: id  0 | task 120 | stop processing: n_tokens = 391, truncated = 0
2.18.448.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.650
2.18.448.782 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
2.28.465.862 I slot print_timing: id  0 | task 130 | prompt eval time =    9102.72 ms /   322 tokens (   28.27 ms per token,    35.37 tokens per second)
2.28.465.865 I slot print_timing: id  0 | task 130 |        eval time =     914.25 ms /     9 tokens (  114.28 ms per token,     8.75 tokens per second)
2.28.465.866 I slot print_timing: id  0 | task 130 |       total time =   10016.97 ms /   331 tokens
2.28.465.867 I slot print_timing: id  0 | task 130 |    graphs reused =         99
2.28.465.946 I slot      release: id  0 | task 130 | stop processing: n_tokens = 330, truncated = 0
2.28.469.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.191
2.28.486.690 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
