0.00.124.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.553 W srv  llama_server: -----------------
0.00.124.554 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.554 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.554 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.555 W srv  llama_server: -----------------
0.00.126.124 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.196.238 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.527.799 I cmn          init: llama threadpool init, n_threads = 6
0.03.650.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.654.261 I srv  llama_server: model loaded
0.03.654.267 I srv  llama_server: listening on http://127.0.0.1:18973
0.04.059.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.059.082 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.517.512 I slot print_timing: id  0 | task 0 | prompt eval time =   10896.99 ms /   434 tokens (   25.11 ms per token,    39.83 tokens per second)
0.15.517.520 I slot print_timing: id  0 | task 0 |        eval time =     561.39 ms /     8 tokens (   80.20 ms per token,    12.47 tokens per second)
0.15.517.521 I slot print_timing: id  0 | task 0 |       total time =   11458.38 ms /   442 tokens
0.15.517.521 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.15.517.891 I slot      release: id  0 | task 0 | stop processing: n_tokens = 441, truncated = 0
0.15.525.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.323 (> 0.100 thold), f_keep = 0.311
0.15.529.114 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.23.311.114 I slot print_timing: id  0 | task 9 | prompt eval time =    7481.59 ms /   287 tokens (   26.07 ms per token,    38.36 tokens per second)
0.23.311.118 I slot print_timing: id  0 | task 9 |        eval time =     300.39 ms /     7 tokens (   50.06 ms per token,    19.97 tokens per second)
0.23.311.119 I slot print_timing: id  0 | task 9 |       total time =    7781.98 ms /   294 tokens
0.23.311.119 I slot print_timing: id  0 | task 9 |    graphs reused =         12
0.23.311.152 I slot      release: id  0 | task 9 | stop processing: n_tokens = 430, truncated = 0
0.23.319.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.314 (> 0.100 thold), f_keep = 0.319
0.23.324.641 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.30.543.743 I slot print_timing: id  0 | task 17 | prompt eval time =    6914.11 ms /   262 tokens (   26.39 ms per token,    37.89 tokens per second)
0.30.543.748 I slot print_timing: id  0 | task 17 |        eval time =     304.98 ms /     7 tokens (   50.83 ms per token,    19.67 tokens per second)
0.30.543.748 I slot print_timing: id  0 | task 17 |       total time =    7219.09 ms /   269 tokens
0.30.543.748 I slot print_timing: id  0 | task 17 |    graphs reused =         17
0.30.543.775 I slot      release: id  0 | task 17 | stop processing: n_tokens = 443, truncated = 0
0.30.549.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.196
0.30.553.846 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.39.814.361 I slot print_timing: id  0 | task 25 | prompt eval time =    8906.67 ms /   344 tokens (   25.89 ms per token,    38.62 tokens per second)
